"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""new_order_type"", ""priority"", ""organisation"", ""order_number_details"", ""entity_id"", ""budget"", ""tender_group"", ""sales_order_status"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""comment"", ""modified_date"", ""po_date"", ""customer_addresses"", ""shipping_address_name"", ""shipping_address"", ""customer_address_column"", ""customer_address"", ""bill_to_address"", ""sec_break45"", ""currency"", ""process_status"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""section_break_31"", ""column_break_33a"", ""column_break_33"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""column_break_46"", ""other_charges_total"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""advance_paid"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""contact_person"", ""address_display"", ""billing_address_name"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""order_end_date"", ""start_date""]","","Text",""
"","""Sales Order-start_date-previous_field""","DocField","Sales Order","previous_field","po_no","start_date","Data",""
"","""Sales Order-order_end_date-previous_field""","DocField","Sales Order","previous_field","start_date","order_end_date","Data",""
"","""Sales Order-billing_address_name-previous_field""","DocField","Sales Order","previous_field","customer_address_column","billing_address_name","Data",""
"","""Sales Order-process_status-previous_field""","DocField","Sales Order","previous_field","currency","process_status","Data",""
