"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Sales Order Item-stop_status-previous_field""","DocField","Sales Order Item","previous_field","item_name","stop_status","Data",""
"","""Sales Order Item-stopped_status-previous_field""","DocField","Sales Order Item","previous_field","stop_status","stopped_status","Data",""
"","""Sales Order Item-date_stopped-previous_field""","DocField","Sales Order Item","previous_field","stopped_status","date_stopped","Data",""
"","""Sales Order Item-artist-previous_field""","DocField","Sales Order Item","previous_field","assigned_qty","artist","Data",""
"","""Sales Order Item-gst_value-previous_field""","DocField","Sales Order Item","previous_field","budget","gst_value","Data",""
"","""Sales Order Item-budget-previous_field""","DocField","Sales Order Item","previous_field","order_number","budget","Data",""
"","""Sales Order Item-column_break_1-previous_field""","DocField","Sales Order Item","previous_field","order_number","column_break_1","Data",""
"","""Sales Order Item-gst-previous_field""","DocField","Sales Order Item","previous_field","order_number","gst","Data",""
"","""Sales Order Item-order_number-previous_field""","DocField","Sales Order Item","previous_field","rrp","order_number","Data",""
"","""Sales Order Item-rrp-previous_field""","DocField","Sales Order Item","previous_field","item_details","rrp","Data",""
"","""Sales Order Item-item_details-previous_field""","DocField","Sales Order Item","previous_field","transaction_date","item_details","Data",""
"","""Sales Order Item-po_qty-previous_field""","DocField","Sales Order Item","previous_field","po_data","po_qty","Data",""
"","""Sales Order Item-po_data-previous_field""","DocField","Sales Order Item","previous_field","gst_value","po_data","Data",""
"","""Sales Order Item-advance_paid-previous_field""","DocField","Sales Order Item","previous_field","assigned_qty","advance_paid","Data",""
"","""Sales Order Item-assigned_qty-previous_field""","DocField","Sales Order Item","previous_field","description","assigned_qty","Data",""
"","""Sales Order Item-po_child_name-previous_field""","DocField","Sales Order Item","previous_field","po_name","po_child_name","Data",""
"","""Sales Order Item-po_name-previous_field""","DocField","Sales Order Item","previous_field","description","po_name","Data",""
"","""Sales Order Item-line_item-previous_field""","DocField","Sales Order Item","previous_field","item_name","line_item","Data",""
"","""Sales Order Item-release_date_of_item-previous_field""","DocField","Sales Order Item","previous_field","item_name","release_date_of_item","Data",""
"","""Item-default_supplier-width""","DocField","Item","width","240","default_supplier","",""
"","""Sales Order-delivery_date-width""","DocField","Sales Order","width","99","delivery_date","",""
"","""Sales Order-company-width""","DocField","Sales Order","width","78","company","",""
"","""Sales Order-fiscal_year-width""","DocField","Sales Order","width","82","fiscal_year","",""
"","""Sales Partner-partner_name-reqd""","DocField","Sales Partner","reqd","0","partner_name","Check",""
"","""Sales Partner-commission_rate-reqd""","DocField","Sales Partner","reqd","0","commission_rate","Check",""
